Digestibility factors,,,,,,,,,,,,,
Dietary sources,Food group,Total Protein,Histidine,Isoleucine,Leucine,Lysine,Methionine,Cystine,Phenylalanine,Tyrosine,Threonine,Tryptophan,Valine
Beer,Alcohol,1,1,1,1,1,1,1,1,1,1,1,1
Wine,Alcohol,1,1,1,1,1,1,1,1,1,1,1,1
Butter,Dairy,1.02,0.97,0.92,0.96,0.96,0.97,0.86,0.97,0.97,0.89,0.94,0.93
Butter milk,Dairy,1.02,0.97,0.92,0.96,0.96,0.97,0.86,0.97,0.97,0.89,0.94,0.93
Cheese,Dairy,1.02,0.97,0.92,0.96,0.96,0.97,0.86,0.97,0.97,0.89,0.94,0.93
Cream,Dairy,1.02,0.97,0.92,0.96,0.96,0.97,0.86,0.97,0.97,0.89,0.94,0.93
Milk full,Dairy,1.02,0.99,0.95,0.99,0.96,0.99,0.99,0.99,0.99,0.96,0.97,0.97
Milk skimmed,Dairy,1.02,0.94,0.89,0.94,0.95,0.96,0.73,0.94,0.95,0.82,0.91,0.9
Yoghurt,Dairy,1.02,0.97,0.92,0.96,0.96,0.97,0.86,0.97,0.97,0.89,0.94,0.93
Egg,Egg,0.82,0.71,0.75,0.74,0.71,0.75,0.73,0.68,0.73,0.74,0.73,0.74
Cod,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Fish other,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Flatfish,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Herring,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Mackerel,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Mussel,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Salmon,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Shrimp,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Tilapia,Fish,0.91,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Apple,Fruit,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Apricot,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Avocado,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Banana,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Cantaloupe,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Cherries black,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Fruit other,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Grape table,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Kiwifruit,Fruit,0.58,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Lemon,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Lime,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Mandarin,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Mango,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Nectarine,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Orange,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Peach,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Pears,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Pineapple,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Plum,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Strawberry,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Watermelon,Fruit,0.56,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Barley malt,Grain,0.71,0.77,0.72,0.74,0.67,0.8,0.76,0.79,0.86,0.64,0.75,0.75
Barley pearl,Grain,0.85,0.88,0.87,0.87,0.85,0.9,0.77,0.88,0.81,0.81,0.82,0.85
Maize flour,Grain,0.88,0.91,0.92,0.94,0.92,0.95,0.94,0.95,0.92,0.91,0.95,0.94
Oats rolled,Grain,0.78,0.79,0.67,0.7,0.68,0.73,0.72,0.6,0.68,0.6,0.75,0.65
Rice,Grain,0.88,0.91,0.92,0.94,0.92,0.95,0.94,0.95,0.92,0.91,0.95,0.94
Rice brown,Grain,0.79,0.84,0.81,0.82,0.77,0.85,0.82,0.84,0.84,0.75,0.81,0.82
Rye flour,Grain,0.71,0.77,0.72,0.74,0.67,0.8,0.76,0.79,0.86,0.64,0.75,0.75
Wheat bran,Grain,0.75,0.82,0.82,0.82,0.76,0.82,0.8,0.84,0.83,0.79,0.77,0.8
Wheat flour,Grain,0.75,0.85,0.86,0.86,0.77,0.88,0.86,0.87,0.9,0.8,0.74,0.83
Wheat wholemeal,Grain,0.75,0.87,0.79,0.81,0.73,0.85,0.83,0.84,0.77,0.65,0.84,0.84
Bean broad,Legume,0.91,0.81,0.9,0.92,0.92,0.9,0.77,0.89,0.86,0.84,0.89,0.88
Bean Brown,Legume,0.91,0.81,0.9,0.92,0.92,0.9,0.77,0.89,0.86,0.84,0.89,0.88
Bean French,Legume,0.91,0.81,0.9,0.92,0.92,0.9,0.77,0.89,0.86,0.84,0.89,0.88
Chickpea,Legume,0.91,0.75,0.88,0.93,0.91,0.89,0.75,0.87,0.83,0.83,0.87,0.87
Lentil,Legume,0.91,0.81,0.9,0.92,0.92,0.9,0.77,0.89,0.86,0.84,0.89,0.88
Pea,Legume,0.74,0.75,0.88,0.93,0.91,0.89,0.75,0.87,0.83,0.83,0.87,0.87
Soybean table,Legume,0.91,0.92,0.92,0.91,0.93,0.93,0.81,0.92,0.93,0.87,0.92,0.91
Animal offal,Meat,0.97,0.93,0.96,0.96,0.94,0.96,0.92,0.96,0.96,0.95,0.96,0.95
Beef,Meat,1.01,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Beef CW,Meat,1.01,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Beef offal,Meat,0.97,0.93,0.96,0.96,0.94,0.96,0.92,0.96,0.96,0.95,0.96,0.95
Pork,Meat,1,0.99,0.98,0.98,0.99,0.98,0.93,0.98,0.98,0.98,0.99,0.97
Pork CW,Meat,1,0.99,0.98,0.98,0.99,0.98,0.93,0.98,0.98,0.98,0.99,0.97
Pork offal,Meat,0.97,0.93,0.96,0.96,0.94,0.96,0.92,0.96,0.96,0.95,0.96,0.95
Poultry,Meat,0.87,0.76,0.9,0.9,0.82,0.91,0.82,0.89,0.87,0.88,0.89,0.89
Poultry CW,Meat,0.87,0.76,0.9,0.9,0.82,0.91,0.82,0.89,0.87,0.88,0.89,0.89
Poultry offal,Meat,0.97,0.93,0.96,0.96,0.94,0.96,0.92,0.96,0.96,0.95,0.96,0.95
Veal,Meat,1.01,0.98,0.99,0.99,0.99,0.99,0.96,0.98,0.99,0.97,0.98,0.98
Veal offal,Meat,0.97,0.93,0.96,0.96,0.94,0.96,0.92,0.96,0.96,0.95,0.96,0.95
Apple juice|,Non-alcoholic beverage,0.58,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Citrus juice|,Non-alcoholic beverage,0.58,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52,0.52
Coffee,Non-alcoholic beverage,1,1,1,1,1,1,1,1,1,1,1,1
Tea,Non-alcoholic beverage,1,1,1,1,1,1,1,1,1,1,1,1
Almond,Nut*,0.9,0.88,0.86,0.87,0.85,0.87,0.87,0.87,0.87,0.84,0.85,0.86
Cashew nut,Nut*,0.9,0.88,0.86,0.87,0.85,0.87,0.87,0.87,0.87,0.84,0.85,0.86
Hazelnut,Nut*,0.9,0.88,0.86,0.87,0.85,0.87,0.87,0.87,0.87,0.84,0.85,0.86
Macadamia,Nut*,0.9,0.88,0.86,0.87,0.85,0.87,0.87,0.87,0.87,0.84,0.85,0.86
Peanut,Nut*,0.93,0.95,0.93,0.94,0.92,0.94,0.93,0.96,0.95,0.87,0.79,0.91
Walnut,Nut*,0.9,0.88,0.86,0.87,0.85,0.87,0.87,0.87,0.87,0.84,0.85,0.86
Animal fat,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Coconut Oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Linseed oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Maize Germ Oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Olive oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Palm Kernel Oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Palm Oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Rapeseed oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Rice bran oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Sesame oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Soybean oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Sunflower oil,Oil,1,1,1,1,1,1,1,1,1,1,1,1
Chocolate,Other,1,1,1,1,1,1,1,1,1,1,1,1
Olive table,Other,1,1,1,1,1,1,1,1,1,1,1,1
Potato starches,Other,1,1,1,1,1,1,1,1,1,1,1,1
Spice,Spice,1,1,1,1,1,1,1,1,1,1,1,1
Sugar raw,Sugar,1,1,1,1,1,1,1,1,1,1,1,1
Sugar white,Sugar,1,1,1,1,1,1,1,1,1,1,1,1
Potato others#,Tuber,0.54,0.55,0.55,0.55,0.55,0.54,0.55,0.54,0.55,0.55,0.55,0.55
Potato ware,Tuber,0.54,0.55,0.55,0.55,0.55,0.54,0.55,0.54,0.55,0.55,0.55,0.55
Asparagus,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Aubergine,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Broccoli,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Cabbage red,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Cabbage sprouts,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Cabbage white,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Carrot bunched#,Vegetable,0.75,0.78,0.81,0.8,0.81,0.81,0.81,0.8,0.8,0.82,0.81,0.81
Carrot winter#,Vegetable,0.75,0.78,0.81,0.8,0.81,0.81,0.81,0.8,0.8,0.82,0.81,0.81
Cauliflower,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Celeriac,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Celery,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Chicory,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Courgette,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Cucumber,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Endive,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Kale#,Vegetable,0.75,0.57,0.6,0.43,0.46,0.55,0.55,0.4,0.4,0.54,0.45,0.58
Leek,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Lettuce,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Mushroom,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Onion,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Paprika,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Pumpkin,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Spinach,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Tomato,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Vegetable other,Vegetable,0.75,0.71,0.74,0.68,0.69,0.72,0.72,0.67,0.67,0.73,0.69,0.74
Plant-based dietary sources,,0.72,0.69,0.7,0.69,0.68,0.7,0.68,0.68,0.68,0.68,0.68,0.7
Animal-based dietary sources,,0.96,0.95,0.95,0.96,0.95,0.97,0.91,0.96,0.96,0.93,0.95,0.95
"~All data is collected from Adhikari et al., (2023) unless stated otherwise ",,,,,,,,,,,,,
"#Data source Gilani et al., (2012)",,,,,,,,,,,,,
Digestibility factor of dietary sources in bold were obtained from the references,,,,,,,,,,,,,
"When values were not available for specific dietary source, the average digestibility factor of food group was used",,,,,,,,,,,,,
"When values were not available for dietary source and the food group, a digestibility factor of 1 was assumed",,,,,,,,,,,,,
* Digestibility of peanut and pistachio (not included in the model) was used to calculate average for the food group nuts,,,,,,,,,,,,,
| Apple juice and orange juice were treated as fruit although classified as non-alcoholic beverage,,,,,,,,,,,,,
